
=========================== True gradient has no randomness, automatically modifying seed num to be 1 ===========================

=========================== Automatically set lr = (1-gamma)^3/8 = 0.00012499999999999992 ===========================

=========================== Policy Iteration terminal at epoch: 3, V: [9.46750884 9.47587358 9.46235468 9.19089814 9.3924038 ], optimal policy: [0 3 4 3 4] ===========================

=========================== Running ===========================
[2023/09/20 17:17:09] 	 Running PG...
[2023/09/21 00:38:39] 	 [APG]  Epoch  24000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 00:38:55] 	 [PG heavy ball]  Epoch  32000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 00:39:20] 	 [PG]  Epoch  62000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 00:42:50] 	 [PG adam]  Epoch  59000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 00:46:37] 	 [PG]  Epoch  63000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 00:50:36] 	 [PG adam]  Epoch  60000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 00:52:14] 	 [PG heavy ball]  Epoch  33000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 00:53:53] 	 [PG]  Epoch  64000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 00:57:18] 	 25000000: V_phi_rho_t = 9.408398506292, V_rho_t = 9.408398506291995
[2023/09/21 00:57:18] 	 [APG]  Epoch  25000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 00:58:24] 	 [PG adam]  Epoch  61000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 01:01:10] 	 [PG]  Epoch  65000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 01:06:10] 	 [PG adam]  Epoch  62000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 01:08:07] 	 [PG heavy ball]  Epoch  34000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 01:08:25] 	 [PG]  Epoch  66000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 01:13:54] 	 [PG adam]  Epoch  63000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 01:15:13] 	 26000000: V_phi_rho_t = 9.408398506298308, V_rho_t = 9.408398506298308
[2023/09/21 01:15:13] 	 [APG]  Epoch  26000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 01:15:43] 	 [PG]  Epoch  67000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 01:21:40] 	 [PG adam]  Epoch  64000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 01:23:00] 	 [PG]  Epoch  68000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 01:24:02] 	 [PG heavy ball]  Epoch  35000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 01:29:27] 	 [PG adam]  Epoch  65000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 01:30:18] 	 [PG]  Epoch  69000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 01:33:06] 	 27000000: V_phi_rho_t = 9.408398506303833, V_rho_t = 9.408398506303833
[2023/09/21 01:33:06] 	 [APG]  Epoch  27000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 01:37:13] 	 [PG adam]  Epoch  66000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 01:37:37] 	 [PG]  Epoch  70000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 01:38:54] 	 [PG heavy ball]  Epoch  36000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 01:44:54] 	 [PG]  Epoch  71000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 01:45:01] 	 [PG adam]  Epoch  67000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 01:51:26] 	 28000000: V_phi_rho_t = 9.408398506308693, V_rho_t = 9.408398506308693
[2023/09/21 01:51:26] 	 [APG]  Epoch  28000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 01:52:08] 	 [PG heavy ball]  Epoch  37000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 01:52:12] 	 [PG]  Epoch  72000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 01:52:49] 	 [PG adam]  Epoch  68000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 01:59:31] 	 [PG]  Epoch  73000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 02:00:41] 	 [PG adam]  Epoch  69000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 02:05:22] 	 [PG heavy ball]  Epoch  38000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 02:06:49] 	 [PG]  Epoch  74000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 02:08:30] 	 [PG adam]  Epoch  70000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 02:09:24] 	 29000000: V_phi_rho_t = 9.408398506312961, V_rho_t = 9.408398506312961
[2023/09/21 02:09:24] 	 [APG]  Epoch  29000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 02:14:06] 	 [PG]  Epoch  75000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 02:16:21] 	 [PG adam]  Epoch  71000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 02:19:09] 	 [PG heavy ball]  Epoch  39000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 02:21:25] 	 [PG]  Epoch  76000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 02:24:13] 	 [PG adam]  Epoch  72000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 02:27:21] 	 30000000: V_phi_rho_t = 9.408398506316791, V_rho_t = 9.408398506316791
[2023/09/21 02:27:21] 	 [APG]  Epoch  30000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 02:28:44] 	 [PG]  Epoch  77000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 02:32:05] 	 [PG adam]  Epoch  73000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 02:32:24] 	 [PG heavy ball]  Epoch  40000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 02:36:02] 	 [PG]  Epoch  78000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 02:39:55] 	 [PG adam]  Epoch  74000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 02:43:22] 	 [PG]  Epoch  79000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 02:45:17] 	 31000000: V_phi_rho_t = 9.408398506320374, V_rho_t = 9.408398506320374
[2023/09/21 02:45:17] 	 [APG]  Epoch  31000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 02:45:56] 	 [PG heavy ball]  Epoch  41000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 02:47:46] 	 [PG adam]  Epoch  75000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 02:50:43] 	 [PG]  Epoch  80000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 02:55:50] 	 [PG adam]  Epoch  76000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 02:58:05] 	 [PG]  Epoch  81000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 02:59:12] 	 [PG heavy ball]  Epoch  42000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 03:03:42] 	 [PG adam]  Epoch  77000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:04:50] 	 32000000: V_phi_rho_t = 9.408398506323689, V_rho_t = 9.408398506323689
[2023/09/21 03:04:50] 	 [APG]  Epoch  32000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:05:27] 	 [PG]  Epoch  82000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 03:11:34] 	 [PG adam]  Epoch  78000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:12:29] 	 [PG heavy ball]  Epoch  43000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 03:12:49] 	 [PG]  Epoch  83000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 03:19:27] 	 [PG adam]  Epoch  79000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:20:11] 	 [PG]  Epoch  84000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 03:25:46] 	 [PG heavy ball]  Epoch  44000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 03:26:33] 	 33000000: V_phi_rho_t = 9.408398506326778, V_rho_t = 9.408398506326778
[2023/09/21 03:26:33] 	 [APG]  Epoch  33000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:27:20] 	 [PG adam]  Epoch  80000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:27:33] 	 [PG]  Epoch  85000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 03:34:54] 	 [PG]  Epoch  86000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 03:35:15] 	 [PG adam]  Epoch  81000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:39:01] 	 [PG heavy ball]  Epoch  45000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 03:42:15] 	 [PG]  Epoch  87000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 03:43:10] 	 [PG adam]  Epoch  82000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:48:21] 	 34000000: V_phi_rho_t = 9.408398506329661, V_rho_t = 9.408398506329661
[2023/09/21 03:48:21] 	 [APG]  Epoch  34000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:49:36] 	 [PG]  Epoch  88000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 03:51:04] 	 [PG adam]  Epoch  83000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:52:16] 	 [PG heavy ball]  Epoch  46000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.19, 9.392]
[2023/09/21 03:56:59] 	 [PG]  Epoch  89000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 03:59:01] 	 [PG adam]  Epoch  84000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:04:22] 	 [PG]  Epoch  90000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 04:05:34] 	 [PG heavy ball]  Epoch  47000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:06:57] 	 [PG adam]  Epoch  85000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:10:06] 	 35000000: V_phi_rho_t = 9.408398506332361, V_rho_t = 9.408398506332361
[2023/09/21 04:10:06] 	 [APG]  Epoch  35000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:11:44] 	 [PG]  Epoch  91000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 04:14:52] 	 [PG adam]  Epoch  86000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:18:52] 	 [PG heavy ball]  Epoch  48000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:19:07] 	 [PG]  Epoch  92000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.19, 9.392]
[2023/09/21 04:22:49] 	 [PG adam]  Epoch  87000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:26:30] 	 [PG]  Epoch  93000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:29:54] 	 36000000: V_phi_rho_t = 9.408398506334875, V_rho_t = 9.408398506334875
[2023/09/21 04:29:54] 	 [APG]  Epoch  36000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:30:46] 	 [PG adam]  Epoch  88000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:32:15] 	 [PG heavy ball]  Epoch  49000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:33:54] 	 [PG]  Epoch  94000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:38:44] 	 [PG adam]  Epoch  89000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:41:18] 	 [PG]  Epoch  95000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:46:43] 	 [PG adam]  Epoch  90000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:47:41] 	 [PG heavy ball]  Epoch  50000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:48:30] 	 37000000: V_phi_rho_t = 9.408398506337223, V_rho_t = 9.408398506337223
[2023/09/21 04:48:30] 	 [APG]  Epoch  37000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:48:42] 	 [PG]  Epoch  96000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:54:42] 	 [PG adam]  Epoch  91000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:56:08] 	 [PG]  Epoch  97000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:01:01] 	 [PG heavy ball]  Epoch  51000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:02:41] 	 [PG adam]  Epoch  92000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:03:34] 	 [PG]  Epoch  98000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:10:15] 	 38000000: V_phi_rho_t = 9.408398506339417, V_rho_t = 9.408398506339417
[2023/09/21 05:10:15] 	 [APG]  Epoch  38000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:10:40] 	 [PG adam]  Epoch  93000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:11:00] 	 [PG]  Epoch  99000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:14:21] 	 [PG heavy ball]  Epoch  52000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:18:26] 	 [PG]  Epoch  99999999 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:18:26] 	 Finish running PG...
[2023/09/21 05:18:40] 	 [PG adam]  Epoch  94000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:26:40] 	 [PG adam]  Epoch  95000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:27:40] 	 [PG heavy ball]  Epoch  53000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:32:02] 	 39000000: V_phi_rho_t = 9.40839850634146, V_rho_t = 9.40839850634146
[2023/09/21 05:32:02] 	 [APG]  Epoch  39000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:34:40] 	 [PG adam]  Epoch  96000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:41:03] 	 [PG heavy ball]  Epoch  54000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:42:46] 	 [PG adam]  Epoch  97000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:50:47] 	 [PG adam]  Epoch  98000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:50:47] 	 40000000: V_phi_rho_t = 9.408398506343381, V_rho_t = 9.408398506343381
[2023/09/21 05:50:47] 	 [APG]  Epoch  40000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:54:23] 	 [PG heavy ball]  Epoch  55000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:59:00] 	 [PG adam]  Epoch  99000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 06:07:11] 	 [PG adam]  Epoch  99999999 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 06:07:11] 	 Finish running PG Adam...
[2023/09/21 06:07:44] 	 [PG heavy ball]  Epoch  56000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 06:08:46] 	 41000000: V_phi_rho_t = 9.408398506345168, V_rho_t = 9.408398506345168
[2023/09/21 06:08:46] 	 [APG]  Epoch  41000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 06:21:06] 	 [PG heavy ball]  Epoch  57000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 06:26:44] 	 42000000: V_phi_rho_t = 9.408398506346785, V_rho_t = 9.408398506346785
[2023/09/21 06:26:44] 	 [APG]  Epoch  42000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 06:34:27] 	 [PG heavy ball]  Epoch  58000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 06:44:42] 	 43000000: V_phi_rho_t = 9.408398506348211, V_rho_t = 9.408398506348211
[2023/09/21 06:44:42] 	 [APG]  Epoch  43000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 06:47:49] 	 [PG heavy ball]  Epoch  59000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 07:01:13] 	 [PG heavy ball]  Epoch  60000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 07:04:18] 	 44000000: V_phi_rho_t = 9.408398506349487, V_rho_t = 9.408398506349487
[2023/09/21 07:04:18] 	 [APG]  Epoch  44000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 07:14:36] 	 [PG heavy ball]  Epoch  61000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 07:26:06] 	 45000000: V_phi_rho_t = 9.4083985063506, V_rho_t = 9.4083985063506
[2023/09/21 07:26:06] 	 [APG]  Epoch  45000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 07:27:59] 	 [PG heavy ball]  Epoch  62000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 07:42:25] 	 [PG heavy ball]  Epoch  63000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 07:45:32] 	 46000000: V_phi_rho_t = 9.408398506351588, V_rho_t = 9.408398506351588
[2023/09/21 07:45:32] 	 [APG]  Epoch  46000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 07:58:02] 	 [PG heavy ball]  Epoch  64000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 08:03:31] 	 47000000: V_phi_rho_t = 9.408398506352459, V_rho_t = 9.408398506352459
[2023/09/21 08:03:31] 	 [APG]  Epoch  47000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 08:14:12] 	 [PG heavy ball]  Epoch  65000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 08:21:30] 	 48000000: V_phi_rho_t = 9.408398506353226, V_rho_t = 9.408398506353226
[2023/09/21 08:21:30] 	 [APG]  Epoch  48000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 08:30:08] 	 [PG heavy ball]  Epoch  66000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 08:39:30] 	 49000000: V_phi_rho_t = 9.408398506353967, V_rho_t = 9.408398506353967
[2023/09/21 08:39:30] 	 [APG]  Epoch  49000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 08:46:01] 	 [PG heavy ball]  Epoch  67000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 08:57:39] 	 50000000: V_phi_rho_t = 9.408398506354676, V_rho_t = 9.408398506354676
[2023/09/21 08:57:39] 	 [APG]  Epoch  50000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 09:00:45] 	 [PG heavy ball]  Epoch  68000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 09:15:42] 	 51000000: V_phi_rho_t = 9.408398506355352, V_rho_t = 9.408398506355352
[2023/09/21 09:15:42] 	 [APG]  Epoch  51000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 09:16:59] 	 [PG heavy ball]  Epoch  69000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 09:33:12] 	 [PG heavy ball]  Epoch  70000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 09:33:45] 	 52000000: V_phi_rho_t = 9.408398506355995, V_rho_t = 9.408398506355995
[2023/09/21 09:33:45] 	 [APG]  Epoch  52000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 09:49:27] 	 [PG heavy ball]  Epoch  71000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 09:51:50] 	 53000000: V_phi_rho_t = 9.408398506356631, V_rho_t = 9.408398506356631
[2023/09/21 09:51:50] 	 [APG]  Epoch  53000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 10:05:33] 	 [PG heavy ball]  Epoch  72000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 10:09:54] 	 54000000: V_phi_rho_t = 9.40839850635723, V_rho_t = 9.40839850635723
[2023/09/21 10:09:54] 	 [APG]  Epoch  54000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 10:21:47] 	 [PG heavy ball]  Epoch  73000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 10:27:59] 	 55000000: V_phi_rho_t = 9.408398506357806, V_rho_t = 9.408398506357806
[2023/09/21 10:27:59] 	 [APG]  Epoch  55000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 10:38:01] 	 [PG heavy ball]  Epoch  74000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 10:46:04] 	 56000000: V_phi_rho_t = 9.40839850635836, V_rho_t = 9.40839850635836
[2023/09/21 10:46:04] 	 [APG]  Epoch  56000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 10:54:15] 	 [PG heavy ball]  Epoch  75000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 11:04:11] 	 57000000: V_phi_rho_t = 9.4083985063589, V_rho_t = 9.4083985063589
[2023/09/21 11:04:11] 	 [APG]  Epoch  57000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 11:09:25] 	 [PG heavy ball]  Epoch  76000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 11:22:13] 	 58000000: V_phi_rho_t = 9.40839850635941, V_rho_t = 9.40839850635941
[2023/09/21 11:22:13] 	 [APG]  Epoch  58000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 11:22:55] 	 [PG heavy ball]  Epoch  77000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 11:37:48] 	 [PG heavy ball]  Epoch  78000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 11:40:25] 	 59000000: V_phi_rho_t = 9.408398506359894, V_rho_t = 9.408398506359894
[2023/09/21 11:40:25] 	 [APG]  Epoch  59000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 11:51:22] 	 [PG heavy ball]  Epoch  79000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 11:58:32] 	 60000000: V_phi_rho_t = 9.408398506360363, V_rho_t = 9.408398506360363
[2023/09/21 11:58:32] 	 [APG]  Epoch  60000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 12:04:54] 	 [PG heavy ball]  Epoch  80000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 12:16:38] 	 61000000: V_phi_rho_t = 9.408398506360811, V_rho_t = 9.408398506360811
[2023/09/21 12:16:38] 	 [APG]  Epoch  61000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 12:18:25] 	 [PG heavy ball]  Epoch  81000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 12:31:57] 	 [PG heavy ball]  Epoch  82000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 12:34:43] 	 62000000: V_phi_rho_t = 9.408398506361246, V_rho_t = 9.408398506361246
[2023/09/21 12:34:43] 	 [APG]  Epoch  62000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
