
=========================== True gradient has no randomness, automatically modifying seed num to be 1 ===========================

=========================== Automatically set lr = (1-gamma)^3/8 = 0.00012499999999999992 ===========================

=========================== Policy Iteration terminal at epoch: 3, V: [9.46750884 9.47587358 9.46235468 9.19089814 9.3924038 ], optimal policy: [0 3 4 3 4] ===========================

=========================== Running ===========================
[2023/09/20 17:17:14] 	 Running PG...
[2023/09/21 00:42:13] 	 [PG]  Epoch  62000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 00:45:09] 	 [PG adam]  Epoch  56000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 00:49:31] 	 [PG]  Epoch  63000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 00:50:28] 	 25000000: V_phi_rho_t = 9.40839850596668, V_rho_t = 9.408398505966684
[2023/09/21 00:50:28] 	 [APG]  Epoch  25000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 00:53:00] 	 [PG adam]  Epoch  57000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 00:54:15] 	 [PG heavy ball]  Epoch  35000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 00:56:51] 	 [PG]  Epoch  64000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 01:00:53] 	 [PG adam]  Epoch  58000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 01:04:10] 	 [PG]  Epoch  65000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 01:07:26] 	 [PG heavy ball]  Epoch  36000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 01:08:21] 	 26000000: V_phi_rho_t = 9.408398505998317, V_rho_t = 9.408398505998317
[2023/09/21 01:08:21] 	 [APG]  Epoch  26000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 01:08:54] 	 [PG adam]  Epoch  59000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 01:11:29] 	 [PG]  Epoch  66000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 01:16:47] 	 [PG adam]  Epoch  60000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 01:18:49] 	 [PG]  Epoch  67000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 01:20:35] 	 [PG heavy ball]  Epoch  37000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 01:24:40] 	 [PG adam]  Epoch  61000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 01:26:09] 	 [PG]  Epoch  68000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 01:26:13] 	 27000000: V_phi_rho_t = 9.408398506025982, V_rho_t = 9.408398506025982
[2023/09/21 01:26:13] 	 [APG]  Epoch  27000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 01:32:34] 	 [PG adam]  Epoch  62000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 01:33:30] 	 [PG]  Epoch  69000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 01:33:46] 	 [PG heavy ball]  Epoch  38000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 01:40:27] 	 [PG adam]  Epoch  63000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 01:40:51] 	 [PG]  Epoch  70000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 01:44:05] 	 28000000: V_phi_rho_t = 9.408398506050183, V_rho_t = 9.408398506050187
[2023/09/21 01:44:05] 	 [APG]  Epoch  28000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 01:46:57] 	 [PG heavy ball]  Epoch  39000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 01:48:12] 	 [PG]  Epoch  71000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 01:48:21] 	 [PG adam]  Epoch  64000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 01:55:32] 	 [PG]  Epoch  72000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 01:56:14] 	 [PG adam]  Epoch  65000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 02:00:09] 	 [PG heavy ball]  Epoch  40000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 02:01:56] 	 29000000: V_phi_rho_t = 9.408398506071357, V_rho_t = 9.408398506071359
[2023/09/21 02:01:56] 	 [APG]  Epoch  29000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 02:02:56] 	 [PG]  Epoch  73000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 02:04:08] 	 [PG adam]  Epoch  66000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 02:10:17] 	 [PG]  Epoch  74000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 02:12:03] 	 [PG adam]  Epoch  67000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 02:13:21] 	 [PG heavy ball]  Epoch  41000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 02:17:38] 	 [PG]  Epoch  75000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 02:19:50] 	 30000000: V_phi_rho_t = 9.408398506090359, V_rho_t = 9.408398506090357
[2023/09/21 02:19:50] 	 [APG]  Epoch  30000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 02:19:59] 	 [PG adam]  Epoch  68000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 02:24:59] 	 [PG]  Epoch  76000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 02:26:35] 	 [PG heavy ball]  Epoch  42000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.19, 9.392]
[2023/09/21 02:27:54] 	 [PG adam]  Epoch  69000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 02:32:21] 	 [PG]  Epoch  77000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 02:35:50] 	 [PG adam]  Epoch  70000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 02:37:43] 	 31000000: V_phi_rho_t = 9.408398506108107, V_rho_t = 9.408398506108103
[2023/09/21 02:37:43] 	 [APG]  Epoch  31000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 02:39:44] 	 [PG]  Epoch  78000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 02:39:48] 	 [PG heavy ball]  Epoch  43000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 02:43:50] 	 [PG adam]  Epoch  71000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 02:47:06] 	 [PG]  Epoch  79000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 02:51:47] 	 [PG adam]  Epoch  72000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 02:53:03] 	 [PG heavy ball]  Epoch  44000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 02:54:30] 	 [PG]  Epoch  80000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 02:57:53] 	 32000000: V_phi_rho_t = 9.408398506124737, V_rho_t = 9.408398506124737
[2023/09/21 02:57:53] 	 [APG]  Epoch  32000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 02:59:45] 	 [PG adam]  Epoch  73000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:01:54] 	 [PG]  Epoch  81000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 03:06:15] 	 [PG heavy ball]  Epoch  45000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:07:43] 	 [PG adam]  Epoch  74000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:09:18] 	 [PG]  Epoch  82000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 03:15:42] 	 [PG adam]  Epoch  75000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:15:54] 	 33000000: V_phi_rho_t = 9.408398506140308, V_rho_t = 9.408398506140308
[2023/09/21 03:15:54] 	 [APG]  Epoch  33000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:16:44] 	 [PG]  Epoch  83000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.19, 9.392]
[2023/09/21 03:19:29] 	 [PG heavy ball]  Epoch  46000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:23:42] 	 [PG adam]  Epoch  76000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:24:09] 	 [PG]  Epoch  84000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.19, 9.392]
[2023/09/21 03:31:34] 	 [PG]  Epoch  85000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:32:42] 	 [PG heavy ball]  Epoch  47000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:33:04] 	 [PG adam]  Epoch  77000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:33:51] 	 34000000: V_phi_rho_t = 9.408398506154892, V_rho_t = 9.408398506154892
[2023/09/21 03:33:51] 	 [APG]  Epoch  34000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:38:59] 	 [PG]  Epoch  86000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:42:27] 	 [PG adam]  Epoch  78000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:45:56] 	 [PG heavy ball]  Epoch  48000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:46:24] 	 [PG]  Epoch  87000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:51:44] 	 35000000: V_phi_rho_t = 9.408398506168567, V_rho_t = 9.408398506168563
[2023/09/21 03:51:44] 	 [APG]  Epoch  35000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:51:51] 	 [PG adam]  Epoch  79000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:53:49] 	 [PG]  Epoch  88000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 03:59:10] 	 [PG heavy ball]  Epoch  49000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:01:06] 	 [PG adam]  Epoch  80000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:01:16] 	 [PG]  Epoch  89000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:08:42] 	 [PG]  Epoch  90000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:09:39] 	 36000000: V_phi_rho_t = 9.40839850618137, V_rho_t = 9.408398506181374
[2023/09/21 04:09:39] 	 [APG]  Epoch  36000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:10:30] 	 [PG adam]  Epoch  81000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:12:25] 	 [PG heavy ball]  Epoch  50000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:16:09] 	 [PG]  Epoch  91000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:19:55] 	 [PG adam]  Epoch  82000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:23:35] 	 [PG]  Epoch  92000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:25:41] 	 [PG heavy ball]  Epoch  51000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:28:12] 	 37000000: V_phi_rho_t = 9.40839850619337, V_rho_t = 9.40839850619337
[2023/09/21 04:28:12] 	 [APG]  Epoch  37000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:28:37] 	 [PG adam]  Epoch  83000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:31:01] 	 [PG]  Epoch  93000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:36:39] 	 [PG adam]  Epoch  84000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:38:29] 	 [PG]  Epoch  94000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:38:55] 	 [PG heavy ball]  Epoch  52000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:44:42] 	 [PG adam]  Epoch  85000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:46:04] 	 [PG]  Epoch  95000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:48:34] 	 38000000: V_phi_rho_t = 9.408398506204614, V_rho_t = 9.408398506204623
[2023/09/21 04:48:34] 	 [APG]  Epoch  38000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:52:15] 	 [PG heavy ball]  Epoch  53000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:52:44] 	 [PG adam]  Epoch  86000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 04:53:31] 	 [PG]  Epoch  96000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:00:48] 	 [PG adam]  Epoch  87000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:01:00] 	 [PG]  Epoch  97000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:05:33] 	 [PG heavy ball]  Epoch  54000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:08:27] 	 [PG]  Epoch  98000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:08:29] 	 39000000: V_phi_rho_t = 9.408398506215159, V_rho_t = 9.408398506215159
[2023/09/21 05:08:29] 	 [APG]  Epoch  39000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:08:52] 	 [PG adam]  Epoch  88000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:15:56] 	 [PG]  Epoch  99000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:16:56] 	 [PG adam]  Epoch  89000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:18:50] 	 [PG heavy ball]  Epoch  55000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:23:27] 	 [PG]  Epoch  99999999 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:23:27] 	 Finish running PG...
[2023/09/21 05:25:00] 	 [PG adam]  Epoch  90000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:26:27] 	 40000000: V_phi_rho_t = 9.408398506225026, V_rho_t = 9.408398506225026
[2023/09/21 05:26:27] 	 [APG]  Epoch  40000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:32:05] 	 [PG heavy ball]  Epoch  56000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:33:05] 	 [PG adam]  Epoch  91000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:41:11] 	 [PG adam]  Epoch  92000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:44:24] 	 41000000: V_phi_rho_t = 9.408398506234258, V_rho_t = 9.408398506234258
[2023/09/21 05:44:24] 	 [APG]  Epoch  41000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:45:23] 	 [PG heavy ball]  Epoch  57000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:49:16] 	 [PG adam]  Epoch  93000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:57:20] 	 [PG adam]  Epoch  94000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 05:58:43] 	 [PG heavy ball]  Epoch  58000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 06:02:23] 	 42000000: V_phi_rho_t = 9.408398506242442, V_rho_t = 9.408398506242438
[2023/09/21 06:02:23] 	 [APG]  Epoch  42000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 06:05:53] 	 [PG adam]  Epoch  95000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 06:12:01] 	 [PG heavy ball]  Epoch  59000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 06:15:24] 	 [PG adam]  Epoch  96000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 06:20:23] 	 43000000: V_phi_rho_t = 9.40839850624962, V_rho_t = 9.40839850624962
[2023/09/21 06:20:23] 	 [APG]  Epoch  43000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 06:23:53] 	 [PG adam]  Epoch  97000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 06:25:41] 	 [PG heavy ball]  Epoch  60000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 06:32:15] 	 [PG adam]  Epoch  98000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 06:38:49] 	 44000000: V_phi_rho_t = 9.408398506255878, V_rho_t = 9.40839850625588
[2023/09/21 06:38:49] 	 [APG]  Epoch  44000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 06:39:33] 	 [PG heavy ball]  Epoch  61000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 06:40:31] 	 [PG adam]  Epoch  99000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 06:48:52] 	 [PG adam]  Epoch  99999999 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 06:48:52] 	 Finish running PG Adam...
[2023/09/21 06:53:34] 	 [PG heavy ball]  Epoch  62000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 06:57:01] 	 45000000: V_phi_rho_t = 9.408398506261323, V_rho_t = 9.408398506261323
[2023/09/21 06:57:01] 	 [APG]  Epoch  45000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 07:06:53] 	 [PG heavy ball]  Epoch  63000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 07:15:01] 	 46000000: V_phi_rho_t = 9.408398506266051, V_rho_t = 9.408398506266051
[2023/09/21 07:15:01] 	 [APG]  Epoch  46000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 07:20:10] 	 [PG heavy ball]  Epoch  64000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 07:33:00] 	 47000000: V_phi_rho_t = 9.40839850627011, V_rho_t = 9.40839850627011
[2023/09/21 07:33:00] 	 [APG]  Epoch  47000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 07:33:28] 	 [PG heavy ball]  Epoch  65000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 07:46:48] 	 [PG heavy ball]  Epoch  66000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 07:51:00] 	 48000000: V_phi_rho_t = 9.40839850627369, V_rho_t = 9.40839850627369
[2023/09/21 07:51:00] 	 [APG]  Epoch  48000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 08:00:09] 	 [PG heavy ball]  Epoch  67000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 08:09:03] 	 49000000: V_phi_rho_t = 9.40839850627711, V_rho_t = 9.40839850627711
[2023/09/21 08:09:03] 	 [APG]  Epoch  49000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 08:13:32] 	 [PG heavy ball]  Epoch  68000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 08:27:11] 	 [PG heavy ball]  Epoch  69000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 08:29:35] 	 50000000: V_phi_rho_t = 9.408398506280436, V_rho_t = 9.40839850628044
[2023/09/21 08:29:35] 	 [APG]  Epoch  50000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 08:40:34] 	 [PG heavy ball]  Epoch  70000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 08:49:46] 	 51000000: V_phi_rho_t = 9.408398506283625, V_rho_t = 9.408398506283625
[2023/09/21 08:49:46] 	 [APG]  Epoch  51000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 08:56:27] 	 [PG heavy ball]  Epoch  71000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 09:07:49] 	 52000000: V_phi_rho_t = 9.40839850628671, V_rho_t = 9.40839850628671
[2023/09/21 09:07:49] 	 [APG]  Epoch  52000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 09:12:36] 	 [PG heavy ball]  Epoch  72000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 09:25:50] 	 53000000: V_phi_rho_t = 9.40839850628968, V_rho_t = 9.40839850628968
[2023/09/21 09:25:50] 	 [APG]  Epoch  53000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 09:28:46] 	 [PG heavy ball]  Epoch  73000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 09:43:53] 	 54000000: V_phi_rho_t = 9.408398506292565, V_rho_t = 9.408398506292565
[2023/09/21 09:43:53] 	 [APG]  Epoch  54000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 09:44:56] 	 [PG heavy ball]  Epoch  74000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 10:01:07] 	 [PG heavy ball]  Epoch  75000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 10:01:56] 	 55000000: V_phi_rho_t = 9.408398506295343, V_rho_t = 9.408398506295343
[2023/09/21 10:01:56] 	 [APG]  Epoch  55000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 10:17:18] 	 [PG heavy ball]  Epoch  76000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 10:19:56] 	 56000000: V_phi_rho_t = 9.408398506298036, V_rho_t = 9.408398506298036
[2023/09/21 10:19:56] 	 [APG]  Epoch  56000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 10:32:07] 	 [PG heavy ball]  Epoch  77000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 10:37:59] 	 57000000: V_phi_rho_t = 9.408398506300632, V_rho_t = 9.408398506300632
[2023/09/21 10:37:59] 	 [APG]  Epoch  57000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 10:45:35] 	 [PG heavy ball]  Epoch  78000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 10:56:02] 	 58000000: V_phi_rho_t = 9.408398506303136, V_rho_t = 9.408398506303136
[2023/09/21 10:56:02] 	 [APG]  Epoch  58000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 10:59:00] 	 [PG heavy ball]  Epoch  79000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 11:12:24] 	 [PG heavy ball]  Epoch  80000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 11:14:05] 	 59000000: V_phi_rho_t = 9.408398506305542, V_rho_t = 9.408398506305542
[2023/09/21 11:14:05] 	 [APG]  Epoch  59000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 11:25:50] 	 [PG heavy ball]  Epoch  81000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 11:32:08] 	 60000000: V_phi_rho_t = 9.408398506307885, V_rho_t = 9.408398506307885
[2023/09/21 11:32:08] 	 [APG]  Epoch  60000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 11:39:16] 	 [PG heavy ball]  Epoch  82000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 11:51:06] 	 61000000: V_phi_rho_t = 9.408398506310132, V_rho_t = 9.408398506310132
[2023/09/21 11:51:06] 	 [APG]  Epoch  61000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 11:52:43] 	 [PG heavy ball]  Epoch  83000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 12:06:09] 	 [PG heavy ball]  Epoch  84000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 12:10:19] 	 62000000: V_phi_rho_t = 9.408398506312302, V_rho_t = 9.408398506312302
