
=========================== True gradient has no randomness, automatically modifying seed num to be 1 ===========================

=========================== Policy Iteration terminal at epoch: 2, V: 1.0, optimal policy: [0] ===========================

=========================== Running ===========================
[2023/09/20 17:16:50] 	 Running PG...
[2023/09/20 21:56:57] 	 [PG adam]  Epoch  77000000 /100000000  V_t: [1.0]
[2023/09/20 21:57:49] 	 [PG heavy ball]  Epoch  48000000 /100000000  V_t: [1.0]
[2023/09/20 21:58:40] 	 [PG]  Epoch  89000000 /100000000  V_t: [1.0]
[2023/09/20 22:00:58] 	 [PG adam]  Epoch  78000000 /100000000  V_t: [1.0]
[2023/09/20 22:01:51] 	 [PG]  Epoch  90000000 /100000000  V_t: [1.0]
[2023/09/20 22:02:08] 	 36000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 22:02:08] 	 [APG]  Epoch  36000000 /100000000  V_t: [1.0]
[2023/09/20 22:03:42] 	 [PG heavy ball]  Epoch  49000000 /100000000  V_t: [1.0]
[2023/09/20 22:04:58] 	 [PG adam]  Epoch  79000000 /100000000  V_t: [1.0]
[2023/09/20 22:05:02] 	 [PG]  Epoch  91000000 /100000000  V_t: [1.0]
[2023/09/20 22:08:12] 	 [PG]  Epoch  92000000 /100000000  V_t: [1.0]
[2023/09/20 22:08:59] 	 [PG adam]  Epoch  80000000 /100000000  V_t: [1.0]
[2023/09/20 22:09:36] 	 [PG heavy ball]  Epoch  50000000 /100000000  V_t: [1.0]
[2023/09/20 22:09:58] 	 37000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 22:09:58] 	 [APG]  Epoch  37000000 /100000000  V_t: [1.0]
[2023/09/20 22:11:23] 	 [PG]  Epoch  93000000 /100000000  V_t: [1.0]
[2023/09/20 22:12:59] 	 [PG adam]  Epoch  81000000 /100000000  V_t: [1.0]
[2023/09/20 22:14:34] 	 [PG]  Epoch  94000000 /100000000  V_t: [1.0]
[2023/09/20 22:15:29] 	 [PG heavy ball]  Epoch  51000000 /100000000  V_t: [1.0]
[2023/09/20 22:16:59] 	 [PG adam]  Epoch  82000000 /100000000  V_t: [1.0]
[2023/09/20 22:17:45] 	 [PG]  Epoch  95000000 /100000000  V_t: [1.0]
[2023/09/20 22:17:47] 	 38000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 22:17:47] 	 [APG]  Epoch  38000000 /100000000  V_t: [1.0]
[2023/09/20 22:20:56] 	 [PG]  Epoch  96000000 /100000000  V_t: [1.0]
[2023/09/20 22:21:00] 	 [PG adam]  Epoch  83000000 /100000000  V_t: [1.0]
[2023/09/20 22:21:21] 	 [PG heavy ball]  Epoch  52000000 /100000000  V_t: [1.0]
[2023/09/20 22:24:07] 	 [PG]  Epoch  97000000 /100000000  V_t: [1.0]
[2023/09/20 22:25:00] 	 [PG adam]  Epoch  84000000 /100000000  V_t: [1.0]
[2023/09/20 22:25:36] 	 39000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 22:25:36] 	 [APG]  Epoch  39000000 /100000000  V_t: [1.0]
[2023/09/20 22:27:13] 	 [PG heavy ball]  Epoch  53000000 /100000000  V_t: [1.0]
[2023/09/20 22:27:18] 	 [PG]  Epoch  98000000 /100000000  V_t: [1.0]
[2023/09/20 22:29:01] 	 [PG adam]  Epoch  85000000 /100000000  V_t: [1.0]
[2023/09/20 22:30:29] 	 [PG]  Epoch  99000000 /100000000  V_t: [1.0]
[2023/09/20 22:32:34] 	 [PG adam]  Epoch  86000000 /100000000  V_t: [1.0]
[2023/09/20 22:33:05] 	 [PG heavy ball]  Epoch  54000000 /100000000  V_t: [1.0]
[2023/09/20 22:33:25] 	 40000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 22:33:25] 	 [APG]  Epoch  40000000 /100000000  V_t: [1.0]
[2023/09/20 22:33:41] 	 [PG]  Epoch  99999999 /100000000  V_t: [1.0]
[2023/09/20 22:33:41] 	 Finish running PG...
[2023/09/20 22:36:08] 	 [PG adam]  Epoch  87000000 /100000000  V_t: [1.0]
[2023/09/20 22:38:57] 	 [PG heavy ball]  Epoch  55000000 /100000000  V_t: [1.0]
[2023/09/20 22:39:42] 	 [PG adam]  Epoch  88000000 /100000000  V_t: [1.0]
[2023/09/20 22:41:13] 	 41000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 22:41:13] 	 [APG]  Epoch  41000000 /100000000  V_t: [1.0]
[2023/09/20 22:43:16] 	 [PG adam]  Epoch  89000000 /100000000  V_t: [1.0]
[2023/09/20 22:44:50] 	 [PG heavy ball]  Epoch  56000000 /100000000  V_t: [1.0]
[2023/09/20 22:46:49] 	 [PG adam]  Epoch  90000000 /100000000  V_t: [1.0]
[2023/09/20 22:49:02] 	 42000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 22:49:02] 	 [APG]  Epoch  42000000 /100000000  V_t: [1.0]
[2023/09/20 22:50:23] 	 [PG adam]  Epoch  91000000 /100000000  V_t: [1.0]
[2023/09/20 22:50:43] 	 [PG heavy ball]  Epoch  57000000 /100000000  V_t: [1.0]
[2023/09/20 22:53:56] 	 [PG adam]  Epoch  92000000 /100000000  V_t: [1.0]
[2023/09/20 22:56:36] 	 [PG heavy ball]  Epoch  58000000 /100000000  V_t: [1.0]
[2023/09/20 22:56:51] 	 43000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 22:56:51] 	 [APG]  Epoch  43000000 /100000000  V_t: [1.0]
[2023/09/20 22:57:30] 	 [PG adam]  Epoch  93000000 /100000000  V_t: [1.0]
[2023/09/20 23:01:03] 	 [PG adam]  Epoch  94000000 /100000000  V_t: [1.0]
[2023/09/20 23:02:30] 	 [PG heavy ball]  Epoch  59000000 /100000000  V_t: [1.0]
[2023/09/20 23:04:36] 	 [PG adam]  Epoch  95000000 /100000000  V_t: [1.0]
[2023/09/20 23:04:41] 	 44000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 23:04:41] 	 [APG]  Epoch  44000000 /100000000  V_t: [1.0]
[2023/09/20 23:08:23] 	 [PG heavy ball]  Epoch  60000000 /100000000  V_t: [1.0]
[2023/09/20 23:08:29] 	 [PG adam]  Epoch  96000000 /100000000  V_t: [1.0]
[2023/09/20 23:12:20] 	 [PG adam]  Epoch  97000000 /100000000  V_t: [1.0]
[2023/09/20 23:12:31] 	 45000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 23:12:31] 	 [APG]  Epoch  45000000 /100000000  V_t: [1.0]
[2023/09/20 23:14:17] 	 [PG heavy ball]  Epoch  61000000 /100000000  V_t: [1.0]
[2023/09/20 23:16:22] 	 [PG adam]  Epoch  98000000 /100000000  V_t: [1.0]
[2023/09/20 23:20:11] 	 [PG heavy ball]  Epoch  62000000 /100000000  V_t: [1.0]
[2023/09/20 23:20:22] 	 46000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 23:20:22] 	 [APG]  Epoch  46000000 /100000000  V_t: [1.0]
[2023/09/20 23:20:23] 	 [PG adam]  Epoch  99000000 /100000000  V_t: [1.0]
[2023/09/20 23:24:24] 	 [PG adam]  Epoch  99999999 /100000000  V_t: [1.0]
[2023/09/20 23:24:24] 	 Finish running PG Adam...
[2023/09/20 23:26:05] 	 [PG heavy ball]  Epoch  63000000 /100000000  V_t: [1.0]
[2023/09/20 23:28:14] 	 47000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 23:28:14] 	 [APG]  Epoch  47000000 /100000000  V_t: [1.0]
[2023/09/20 23:31:58] 	 [PG heavy ball]  Epoch  64000000 /100000000  V_t: [1.0]
[2023/09/20 23:36:05] 	 48000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 23:36:05] 	 [APG]  Epoch  48000000 /100000000  V_t: [1.0]
[2023/09/20 23:37:53] 	 [PG heavy ball]  Epoch  65000000 /100000000  V_t: [1.0]
[2023/09/20 23:43:46] 	 [PG heavy ball]  Epoch  66000000 /100000000  V_t: [1.0]
[2023/09/20 23:43:57] 	 49000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 23:43:57] 	 [APG]  Epoch  49000000 /100000000  V_t: [1.0]
[2023/09/20 23:49:40] 	 [PG heavy ball]  Epoch  67000000 /100000000  V_t: [1.0]
[2023/09/20 23:51:49] 	 50000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 23:51:49] 	 [APG]  Epoch  50000000 /100000000  V_t: [1.0]
[2023/09/20 23:55:34] 	 [PG heavy ball]  Epoch  68000000 /100000000  V_t: [1.0]
[2023/09/20 23:59:39] 	 51000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 23:59:39] 	 [APG]  Epoch  51000000 /100000000  V_t: [1.0]
[2023/09/21 00:01:27] 	 [PG heavy ball]  Epoch  69000000 /100000000  V_t: [1.0]
[2023/09/21 00:07:20] 	 [PG heavy ball]  Epoch  70000000 /100000000  V_t: [1.0]
[2023/09/21 00:07:30] 	 52000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 00:07:30] 	 [APG]  Epoch  52000000 /100000000  V_t: [1.0]
[2023/09/21 00:13:12] 	 [PG heavy ball]  Epoch  71000000 /100000000  V_t: [1.0]
[2023/09/21 00:15:19] 	 53000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 00:15:19] 	 [APG]  Epoch  53000000 /100000000  V_t: [1.0]
[2023/09/21 00:19:05] 	 [PG heavy ball]  Epoch  72000000 /100000000  V_t: [1.0]
[2023/09/21 00:23:09] 	 54000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 00:23:09] 	 [APG]  Epoch  54000000 /100000000  V_t: [1.0]
[2023/09/21 00:24:58] 	 [PG heavy ball]  Epoch  73000000 /100000000  V_t: [1.0]
[2023/09/21 00:30:51] 	 [PG heavy ball]  Epoch  74000000 /100000000  V_t: [1.0]
[2023/09/21 00:31:00] 	 55000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 00:31:00] 	 [APG]  Epoch  55000000 /100000000  V_t: [1.0]
[2023/09/21 00:36:43] 	 [PG heavy ball]  Epoch  75000000 /100000000  V_t: [1.0]
[2023/09/21 00:38:50] 	 56000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 00:38:50] 	 [APG]  Epoch  56000000 /100000000  V_t: [1.0]
[2023/09/21 00:42:38] 	 [PG heavy ball]  Epoch  76000000 /100000000  V_t: [1.0]
[2023/09/21 00:47:23] 	 57000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 00:47:23] 	 [APG]  Epoch  57000000 /100000000  V_t: [1.0]
[2023/09/21 00:48:31] 	 [PG heavy ball]  Epoch  77000000 /100000000  V_t: [1.0]
[2023/09/21 00:54:24] 	 [PG heavy ball]  Epoch  78000000 /100000000  V_t: [1.0]
[2023/09/21 00:56:21] 	 58000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 00:56:21] 	 [APG]  Epoch  58000000 /100000000  V_t: [1.0]
[2023/09/21 01:00:17] 	 [PG heavy ball]  Epoch  79000000 /100000000  V_t: [1.0]
[2023/09/21 01:04:13] 	 59000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 01:04:13] 	 [APG]  Epoch  59000000 /100000000  V_t: [1.0]
[2023/09/21 01:06:10] 	 [PG heavy ball]  Epoch  80000000 /100000000  V_t: [1.0]
[2023/09/21 01:12:03] 	 60000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 01:12:03] 	 [APG]  Epoch  60000000 /100000000  V_t: [1.0]
[2023/09/21 01:12:03] 	 [PG heavy ball]  Epoch  81000000 /100000000  V_t: [1.0]
[2023/09/21 01:17:57] 	 [PG heavy ball]  Epoch  82000000 /100000000  V_t: [1.0]
[2023/09/21 01:19:52] 	 61000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 01:19:52] 	 [APG]  Epoch  61000000 /100000000  V_t: [1.0]
[2023/09/21 01:23:50] 	 [PG heavy ball]  Epoch  83000000 /100000000  V_t: [1.0]
[2023/09/21 01:27:42] 	 62000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 01:27:42] 	 [APG]  Epoch  62000000 /100000000  V_t: [1.0]
[2023/09/21 01:30:03] 	 [PG heavy ball]  Epoch  84000000 /100000000  V_t: [1.0]
[2023/09/21 01:35:33] 	 63000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 01:35:33] 	 [APG]  Epoch  63000000 /100000000  V_t: [1.0]
[2023/09/21 01:36:51] 	 [PG heavy ball]  Epoch  85000000 /100000000  V_t: [1.0]
[2023/09/21 01:43:23] 	 64000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 01:43:23] 	 [APG]  Epoch  64000000 /100000000  V_t: [1.0]
[2023/09/21 01:43:39] 	 [PG heavy ball]  Epoch  86000000 /100000000  V_t: [1.0]
[2023/09/21 01:50:27] 	 [PG heavy ball]  Epoch  87000000 /100000000  V_t: [1.0]
[2023/09/21 01:51:12] 	 65000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 01:51:12] 	 [APG]  Epoch  65000000 /100000000  V_t: [1.0]
[2023/09/21 01:57:14] 	 [PG heavy ball]  Epoch  88000000 /100000000  V_t: [1.0]
[2023/09/21 01:59:02] 	 66000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 01:59:02] 	 [APG]  Epoch  66000000 /100000000  V_t: [1.0]
[2023/09/21 02:04:01] 	 [PG heavy ball]  Epoch  89000000 /100000000  V_t: [1.0]
[2023/09/21 02:06:52] 	 67000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 02:06:52] 	 [APG]  Epoch  67000000 /100000000  V_t: [1.0]
[2023/09/21 02:10:48] 	 [PG heavy ball]  Epoch  90000000 /100000000  V_t: [1.0]
[2023/09/21 02:14:42] 	 68000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 02:14:42] 	 [APG]  Epoch  68000000 /100000000  V_t: [1.0]
[2023/09/21 02:16:39] 	 [PG heavy ball]  Epoch  91000000 /100000000  V_t: [1.0]
[2023/09/21 02:22:32] 	 [PG heavy ball]  Epoch  92000000 /100000000  V_t: [1.0]
[2023/09/21 02:22:32] 	 69000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 02:22:32] 	 [APG]  Epoch  69000000 /100000000  V_t: [1.0]
[2023/09/21 02:28:23] 	 [PG heavy ball]  Epoch  93000000 /100000000  V_t: [1.0]
[2023/09/21 02:30:23] 	 70000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 02:30:23] 	 [APG]  Epoch  70000000 /100000000  V_t: [1.0]
[2023/09/21 02:34:17] 	 [PG heavy ball]  Epoch  94000000 /100000000  V_t: [1.0]
[2023/09/21 02:38:14] 	 71000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 02:38:14] 	 [APG]  Epoch  71000000 /100000000  V_t: [1.0]
[2023/09/21 02:40:10] 	 [PG heavy ball]  Epoch  95000000 /100000000  V_t: [1.0]
[2023/09/21 02:46:03] 	 [PG heavy ball]  Epoch  96000000 /100000000  V_t: [1.0]
[2023/09/21 02:46:04] 	 72000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 02:46:04] 	 [APG]  Epoch  72000000 /100000000  V_t: [1.0]
[2023/09/21 02:51:56] 	 [PG heavy ball]  Epoch  97000000 /100000000  V_t: [1.0]
[2023/09/21 02:53:55] 	 73000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 02:53:55] 	 [APG]  Epoch  73000000 /100000000  V_t: [1.0]
[2023/09/21 02:57:49] 	 [PG heavy ball]  Epoch  98000000 /100000000  V_t: [1.0]
[2023/09/21 03:01:46] 	 74000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 03:01:46] 	 [APG]  Epoch  74000000 /100000000  V_t: [1.0]
[2023/09/21 03:03:42] 	 [PG heavy ball]  Epoch  99000000 /100000000  V_t: [1.0]
[2023/09/21 03:09:35] 	 [PG heavy ball]  Epoch  99999999 /100000000  V_t: [1.0]
[2023/09/21 03:09:35] 	 Finish running PG Heavy Ball...
[2023/09/21 03:09:36] 	 75000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 03:09:36] 	 [APG]  Epoch  75000000 /100000000  V_t: [1.0]
[2023/09/21 03:17:26] 	 76000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 03:17:26] 	 [APG]  Epoch  76000000 /100000000  V_t: [1.0]
[2023/09/21 03:25:17] 	 77000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 03:25:17] 	 [APG]  Epoch  77000000 /100000000  V_t: [1.0]
[2023/09/21 03:33:08] 	 78000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 03:33:08] 	 [APG]  Epoch  78000000 /100000000  V_t: [1.0]
[2023/09/21 03:40:59] 	 79000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 03:40:59] 	 [APG]  Epoch  79000000 /100000000  V_t: [1.0]
[2023/09/21 03:48:51] 	 80000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 03:48:51] 	 [APG]  Epoch  80000000 /100000000  V_t: [1.0]
[2023/09/21 03:56:42] 	 81000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 03:56:42] 	 [APG]  Epoch  81000000 /100000000  V_t: [1.0]
[2023/09/21 04:04:33] 	 82000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 04:04:33] 	 [APG]  Epoch  82000000 /100000000  V_t: [1.0]
[2023/09/21 04:12:24] 	 83000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 04:12:24] 	 [APG]  Epoch  83000000 /100000000  V_t: [1.0]
[2023/09/21 04:20:14] 	 84000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 04:20:14] 	 [APG]  Epoch  84000000 /100000000  V_t: [1.0]
[2023/09/21 04:28:04] 	 85000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 04:28:04] 	 [APG]  Epoch  85000000 /100000000  V_t: [1.0]
[2023/09/21 04:35:55] 	 86000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 04:35:55] 	 [APG]  Epoch  86000000 /100000000  V_t: [1.0]
[2023/09/21 04:43:45] 	 87000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 04:43:45] 	 [APG]  Epoch  87000000 /100000000  V_t: [1.0]
[2023/09/21 04:51:35] 	 88000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 04:51:35] 	 [APG]  Epoch  88000000 /100000000  V_t: [1.0]
[2023/09/21 04:59:25] 	 89000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 04:59:25] 	 [APG]  Epoch  89000000 /100000000  V_t: [1.0]
[2023/09/21 05:07:15] 	 90000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 05:07:15] 	 [APG]  Epoch  90000000 /100000000  V_t: [1.0]
[2023/09/21 05:15:06] 	 91000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 05:15:06] 	 [APG]  Epoch  91000000 /100000000  V_t: [1.0]
[2023/09/21 05:22:56] 	 92000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 05:22:56] 	 [APG]  Epoch  92000000 /100000000  V_t: [1.0]
[2023/09/21 05:30:47] 	 93000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 05:30:47] 	 [APG]  Epoch  93000000 /100000000  V_t: [1.0]
[2023/09/21 05:38:39] 	 94000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 05:38:39] 	 [APG]  Epoch  94000000 /100000000  V_t: [1.0]
[2023/09/21 05:46:31] 	 95000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 05:46:31] 	 [APG]  Epoch  95000000 /100000000  V_t: [1.0]
[2023/09/21 05:54:24] 	 96000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 05:54:24] 	 [APG]  Epoch  96000000 /100000000  V_t: [1.0]
[2023/09/21 06:02:16] 	 97000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 06:02:16] 	 [APG]  Epoch  97000000 /100000000  V_t: [1.0]
[2023/09/21 06:10:08] 	 98000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 06:10:08] 	 [APG]  Epoch  98000000 /100000000  V_t: [1.0]
[2023/09/21 06:18:01] 	 99000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/21 06:18:01] 	 [APG]  Epoch  99000000 /100000000  V_t: [1.0]
[2023/09/21 06:26:16] 	 [APG]  Epoch  99999999 /100000000  V_t: [1.0]
[2023/09/21 06:26:16] 	 Finish running APG...

=========================== Plotting PG_train_stats_10000000.png ===========================
[2023/09/21 06:26:17] 	 Computing V(ρ)
[2023/09/21 06:26:38] 	 Logging V(s1)
[2023/09/21 06:26:47] 	 Plotting π(a*|s1)
[2023/09/21 06:26:51] 	 Plotting θ(s1,a*)
[2023/09/21 06:26:54] 	 Plotting d_ρ(s)
[2023/09/21 06:26:56] 	 Plotting V(s1)
[2023/09/21 06:26:59] 	 Plotting V(ρ)
[2023/09/21 06:27:00] 	 Plotting -log(V* - V(ρ))
[2023/09/21 06:27:01] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 06:27:04] 	 Plotting V*(ρ) - V(ρ)
[2023/09/21 06:27:04] 	 Logging π(a*|s)

=========================== Plotting APG_train_stats_10000000.png ===========================
[2023/09/21 06:28:50] 	 Computing V(ρ)
[2023/09/21 06:29:10] 	 Logging V(s1)
[2023/09/21 06:29:14] 	 Plotting π(a*|s1)
[2023/09/21 06:29:16] 	 Plotting θ(s1,a*)
[2023/09/21 06:29:20] 	 Plotting d_ρ(s)
[2023/09/21 06:29:22] 	 Plotting V(s1)
[2023/09/21 06:29:24] 	 Plotting V(ρ)
[2023/09/21 06:29:24] 	 Plotting -log(V* - V(ρ))
[2023/09/21 06:29:24] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 06:29:27] 	 Plotting V*(ρ) - V(ρ)
[2023/09/21 06:29:27] 	 Logging π(a*|s)

=========================== Plotting PG_heavy_ball_train_stats_10000000.png ===========================
[2023/09/21 06:31:20] 	 Computing V(ρ)
[2023/09/21 06:31:40] 	 Logging V(s1)
[2023/09/21 06:31:46] 	 Plotting π(a*|s1)
[2023/09/21 06:31:49] 	 Plotting θ(s1,a*)
[2023/09/21 06:31:52] 	 Plotting d_ρ(s)
[2023/09/21 06:31:54] 	 Plotting V(s1)
[2023/09/21 06:31:57] 	 Plotting V(ρ)
[2023/09/21 06:31:58] 	 Plotting -log(V* - V(ρ))
[2023/09/21 06:31:59] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 06:32:02] 	 Plotting V*(ρ) - V(ρ)
[2023/09/21 06:32:02] 	 Logging π(a*|s)

=========================== Plotting PG_adam_train_stats_10000000.png ===========================
[2023/09/21 06:33:54] 	 Computing V(ρ)
[2023/09/21 06:34:14] 	 Logging V(s1)
[2023/09/21 06:34:17] 	 Plotting π(a*|s1)
[2023/09/21 06:34:19] 	 Plotting θ(s1,a*)
[2023/09/21 06:34:22] 	 Plotting d_ρ(s)
[2023/09/21 06:34:24] 	 Plotting V(s1)
[2023/09/21 06:34:26] 	 Plotting V(ρ)
[2023/09/21 06:34:26] 	 Plotting -log(V* - V(ρ))
[2023/09/21 06:34:27] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 06:34:30] 	 Plotting V*(ρ) - V(ρ)
[2023/09/21 06:34:30] 	 Logging π(a*|s)

=========================== Finished training ===========================

=========================== Start Plotting more figure ===========================
[2023/09/21 06:37:21] 	 Computing V(ρ)
[2023/09/21 06:37:41] 	 Logging V(s1)
[2023/09/21 06:37:46] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 06:38:20] 	 Computing V(ρ)
[2023/09/21 06:38:40] 	 Logging V(s1)
[2023/09/21 06:38:44] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 06:39:12] 	 Computing V(ρ)
[2023/09/21 06:39:32] 	 Logging V(s1)
[2023/09/21 06:39:37] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 06:40:07] 	 Computing V(ρ)
[2023/09/21 06:40:27] 	 Logging V(s1)
[2023/09/21 06:40:30] 	 Plotting -log(V*(ρ) - V(ρ))

=========================== Finish Plotting ===========================

=========================== Start Plotting more figure ===========================
[2023/09/21 06:53:35] 	 Computing V(ρ)
[2023/09/21 06:53:55] 	 Logging V(s1)

=========================== Finish Plotting ===========================

=========================== Start Plotting more figure ===========================
[2023/09/21 10:56:33] 	 Computing V(ρ)
[2023/09/21 10:56:53] 	 Logging V(s1)
[2023/09/21 10:57:13] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 10:57:47] 	 Computing V(ρ)
[2023/09/21 10:58:07] 	 Logging V(s1)
[2023/09/21 10:58:25] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 10:58:52] 	 Computing V(ρ)
[2023/09/21 10:59:12] 	 Logging V(s1)
[2023/09/21 10:59:42] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 11:00:12] 	 Computing V(ρ)
[2023/09/21 11:00:32] 	 Logging V(s1)
[2023/09/21 11:00:45] 	 Plotting -log(V*(ρ) - V(ρ))

=========================== Finish Plotting ===========================

=========================== Start Plotting more figure ===========================
[2023/09/21 11:22:14] 	 Computing V(ρ)
[2023/09/21 11:22:34] 	 Logging V(s1)
[2023/09/21 11:22:41] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 11:23:15] 	 Computing V(ρ)
[2023/09/21 11:23:35] 	 Logging V(s1)
[2023/09/21 11:23:40] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 11:24:07] 	 Computing V(ρ)
[2023/09/21 11:24:27] 	 Logging V(s1)
[2023/09/21 11:24:35] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 11:25:05] 	 Computing V(ρ)
[2023/09/21 11:25:25] 	 Logging V(s1)
[2023/09/21 11:25:28] 	 Plotting -log(V*(ρ) - V(ρ))

=========================== Start Plotting more figure ===========================
[2023/09/21 11:35:36] 	 Computing V(ρ)
[2023/09/21 11:35:56] 	 Logging V(s1)
[2023/09/21 11:36:02] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 11:36:31] 	 Computing V(ρ)
[2023/09/21 11:36:51] 	 Logging V(s1)
[2023/09/21 11:36:57] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 11:37:27] 	 Computing V(ρ)
[2023/09/21 11:37:47] 	 Logging V(s1)
[2023/09/21 11:37:51] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 11:38:21] 	 Computing V(ρ)
[2023/09/21 11:38:41] 	 Logging V(s1)
[2023/09/21 11:38:48] 	 Plotting -log(V*(ρ) - V(ρ))

=========================== Finish Plotting ===========================

=========================== Start Plotting more figure ===========================
[2023/09/21 11:44:32] 	 Computing V(ρ)
[2023/09/21 11:44:52] 	 Logging V(s1)
[2023/09/21 11:44:58] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 11:45:32] 	 Computing V(ρ)

