
=========================== True gradient has no randomness, automatically modifying seed num to be 1 ===========================

=========================== Policy Iteration terminal at epoch: 2, V: 1.0, optimal policy: [0] ===========================

=========================== Running ===========================
[2023/09/20 17:17:03] 	 Running PG...
[2023/09/20 21:51:05] 	 [PG heavy ball]  Epoch  47000000 /100000000  V_t: [1.0]
[2023/09/20 21:53:03] 	 [PG]  Epoch  86000000 /100000000  V_t: [1.0]
[2023/09/20 21:53:15] 	 35000000: V_phi_rho_t = 0.9999999999999897, V_rho_t = 0.9999999999999897
[2023/09/20 21:53:15] 	 [APG]  Epoch  35000000 /100000000  V_t: [1.0]
[2023/09/20 21:54:18] 	 [PG adam]  Epoch  76000000 /100000000  V_t: [1.0]
[2023/09/20 21:56:12] 	 [PG]  Epoch  87000000 /100000000  V_t: [1.0]
[2023/09/20 21:56:56] 	 [PG heavy ball]  Epoch  48000000 /100000000  V_t: [1.0]
[2023/09/20 21:57:49] 	 [PG adam]  Epoch  77000000 /100000000  V_t: [1.0]
[2023/09/20 21:59:21] 	 [PG]  Epoch  88000000 /100000000  V_t: [1.0]
[2023/09/20 22:01:11] 	 36000000: V_phi_rho_t = 0.9999999999999902, V_rho_t = 0.9999999999999902
[2023/09/20 22:01:11] 	 [APG]  Epoch  36000000 /100000000  V_t: [1.0]
[2023/09/20 22:01:20] 	 [PG adam]  Epoch  78000000 /100000000  V_t: [1.0]
[2023/09/20 22:02:42] 	 [PG]  Epoch  89000000 /100000000  V_t: [1.0]
[2023/09/20 22:02:46] 	 [PG heavy ball]  Epoch  49000000 /100000000  V_t: [1.0]
[2023/09/20 22:05:04] 	 [PG adam]  Epoch  79000000 /100000000  V_t: [1.0]
[2023/09/20 22:05:58] 	 [PG]  Epoch  90000000 /100000000  V_t: [1.0]
[2023/09/20 22:08:36] 	 [PG heavy ball]  Epoch  50000000 /100000000  V_t: [1.0]
[2023/09/20 22:09:02] 	 [PG adam]  Epoch  80000000 /100000000  V_t: [1.0]
[2023/09/20 22:09:05] 	 37000000: V_phi_rho_t = 0.999999999999991, V_rho_t = 0.999999999999991
[2023/09/20 22:09:05] 	 [APG]  Epoch  37000000 /100000000  V_t: [1.0]
[2023/09/20 22:09:08] 	 [PG]  Epoch  91000000 /100000000  V_t: [1.0]
[2023/09/20 22:12:17] 	 [PG]  Epoch  92000000 /100000000  V_t: [1.0]
[2023/09/20 22:12:57] 	 [PG adam]  Epoch  81000000 /100000000  V_t: [1.0]
[2023/09/20 22:14:26] 	 [PG heavy ball]  Epoch  51000000 /100000000  V_t: [1.0]
[2023/09/20 22:15:26] 	 [PG]  Epoch  93000000 /100000000  V_t: [1.0]
[2023/09/20 22:16:55] 	 [PG adam]  Epoch  82000000 /100000000  V_t: [1.0]
[2023/09/20 22:17:00] 	 38000000: V_phi_rho_t = 0.9999999999999916, V_rho_t = 0.9999999999999916
[2023/09/20 22:17:00] 	 [APG]  Epoch  38000000 /100000000  V_t: [1.0]
[2023/09/20 22:18:35] 	 [PG]  Epoch  94000000 /100000000  V_t: [1.0]
[2023/09/20 22:20:16] 	 [PG heavy ball]  Epoch  52000000 /100000000  V_t: [1.0]
[2023/09/20 22:20:53] 	 [PG adam]  Epoch  83000000 /100000000  V_t: [1.0]
[2023/09/20 22:21:45] 	 [PG]  Epoch  95000000 /100000000  V_t: [1.0]
[2023/09/20 22:24:51] 	 [PG adam]  Epoch  84000000 /100000000  V_t: [1.0]
[2023/09/20 22:24:55] 	 39000000: V_phi_rho_t = 0.9999999999999919, V_rho_t = 0.9999999999999919
[2023/09/20 22:24:55] 	 [APG]  Epoch  39000000 /100000000  V_t: [1.0]
[2023/09/20 22:24:55] 	 [PG]  Epoch  96000000 /100000000  V_t: [1.0]
[2023/09/20 22:26:06] 	 [PG heavy ball]  Epoch  53000000 /100000000  V_t: [1.0]
[2023/09/20 22:28:05] 	 [PG]  Epoch  97000000 /100000000  V_t: [1.0]
[2023/09/20 22:28:28] 	 [PG adam]  Epoch  85000000 /100000000  V_t: [1.0]
[2023/09/20 22:31:15] 	 [PG]  Epoch  98000000 /100000000  V_t: [1.0]
[2023/09/20 22:31:59] 	 [PG heavy ball]  Epoch  54000000 /100000000  V_t: [1.0]
[2023/09/20 22:32:00] 	 [PG adam]  Epoch  86000000 /100000000  V_t: [1.0]
[2023/09/20 22:32:50] 	 40000000: V_phi_rho_t = 0.9999999999999923, V_rho_t = 0.9999999999999923
[2023/09/20 22:32:50] 	 [APG]  Epoch  40000000 /100000000  V_t: [1.0]
[2023/09/20 22:34:44] 	 [PG]  Epoch  99000000 /100000000  V_t: [1.0]
[2023/09/20 22:35:32] 	 [PG adam]  Epoch  87000000 /100000000  V_t: [1.0]
[2023/09/20 22:37:50] 	 [PG heavy ball]  Epoch  55000000 /100000000  V_t: [1.0]
[2023/09/20 22:38:21] 	 [PG]  Epoch  99999999 /100000000  V_t: [1.0]
[2023/09/20 22:38:21] 	 Finish running PG...
[2023/09/20 22:39:04] 	 [PG adam]  Epoch  88000000 /100000000  V_t: [1.0]
[2023/09/20 22:40:45] 	 41000000: V_phi_rho_t = 0.9999999999999928, V_rho_t = 0.9999999999999928
[2023/09/20 22:40:45] 	 [APG]  Epoch  41000000 /100000000  V_t: [1.0]
[2023/09/20 22:42:36] 	 [PG adam]  Epoch  89000000 /100000000  V_t: [1.0]
[2023/09/20 22:43:39] 	 [PG heavy ball]  Epoch  56000000 /100000000  V_t: [1.0]
[2023/09/20 22:46:20] 	 [PG adam]  Epoch  90000000 /100000000  V_t: [1.0]
[2023/09/20 22:48:38] 	 42000000: V_phi_rho_t = 0.9999999999999933, V_rho_t = 0.9999999999999933
[2023/09/20 22:48:38] 	 [APG]  Epoch  42000000 /100000000  V_t: [1.0]
[2023/09/20 22:49:29] 	 [PG heavy ball]  Epoch  57000000 /100000000  V_t: [1.0]
[2023/09/20 22:50:08] 	 [PG adam]  Epoch  91000000 /100000000  V_t: [1.0]
[2023/09/20 22:53:40] 	 [PG adam]  Epoch  92000000 /100000000  V_t: [1.0]
[2023/09/20 22:55:20] 	 [PG heavy ball]  Epoch  58000000 /100000000  V_t: [1.0]
[2023/09/20 22:56:32] 	 43000000: V_phi_rho_t = 0.9999999999999937, V_rho_t = 0.9999999999999937
[2023/09/20 22:56:32] 	 [APG]  Epoch  43000000 /100000000  V_t: [1.0]
[2023/09/20 22:57:13] 	 [PG adam]  Epoch  93000000 /100000000  V_t: [1.0]
[2023/09/20 23:00:48] 	 [PG adam]  Epoch  94000000 /100000000  V_t: [1.0]
[2023/09/20 23:01:12] 	 [PG heavy ball]  Epoch  59000000 /100000000  V_t: [1.0]
[2023/09/20 23:04:27] 	 44000000: V_phi_rho_t = 0.9999999999999937, V_rho_t = 0.9999999999999937
[2023/09/20 23:04:27] 	 [APG]  Epoch  44000000 /100000000  V_t: [1.0]
[2023/09/20 23:04:48] 	 [PG adam]  Epoch  95000000 /100000000  V_t: [1.0]
[2023/09/20 23:07:02] 	 [PG heavy ball]  Epoch  60000000 /100000000  V_t: [1.0]
[2023/09/20 23:08:48] 	 [PG adam]  Epoch  96000000 /100000000  V_t: [1.0]
[2023/09/20 23:12:21] 	 45000000: V_phi_rho_t = 0.9999999999999941, V_rho_t = 0.9999999999999941
[2023/09/20 23:12:21] 	 [APG]  Epoch  45000000 /100000000  V_t: [1.0]
[2023/09/20 23:12:49] 	 [PG adam]  Epoch  97000000 /100000000  V_t: [1.0]
[2023/09/20 23:12:52] 	 [PG heavy ball]  Epoch  61000000 /100000000  V_t: [1.0]
[2023/09/20 23:16:43] 	 [PG adam]  Epoch  98000000 /100000000  V_t: [1.0]
[2023/09/20 23:18:41] 	 [PG heavy ball]  Epoch  62000000 /100000000  V_t: [1.0]
[2023/09/20 23:20:16] 	 46000000: V_phi_rho_t = 0.9999999999999941, V_rho_t = 0.9999999999999941
[2023/09/20 23:20:16] 	 [APG]  Epoch  46000000 /100000000  V_t: [1.0]
[2023/09/20 23:20:40] 	 [PG adam]  Epoch  99000000 /100000000  V_t: [1.0]
[2023/09/20 23:24:13] 	 [PG adam]  Epoch  99999999 /100000000  V_t: [1.0]
[2023/09/20 23:24:13] 	 Finish running PG Adam...
[2023/09/20 23:24:33] 	 [PG heavy ball]  Epoch  63000000 /100000000  V_t: [1.0]
[2023/09/20 23:28:12] 	 47000000: V_phi_rho_t = 0.9999999999999946, V_rho_t = 0.9999999999999946
[2023/09/20 23:28:12] 	 [APG]  Epoch  47000000 /100000000  V_t: [1.0]
[2023/09/20 23:30:36] 	 [PG heavy ball]  Epoch  64000000 /100000000  V_t: [1.0]
[2023/09/20 23:36:23] 	 48000000: V_phi_rho_t = 0.9999999999999946, V_rho_t = 0.9999999999999946
[2023/09/20 23:36:23] 	 [APG]  Epoch  48000000 /100000000  V_t: [1.0]
[2023/09/20 23:36:32] 	 [PG heavy ball]  Epoch  65000000 /100000000  V_t: [1.0]
[2023/09/20 23:42:24] 	 [PG heavy ball]  Epoch  66000000 /100000000  V_t: [1.0]
[2023/09/20 23:44:50] 	 49000000: V_phi_rho_t = 0.9999999999999949, V_rho_t = 0.9999999999999949
[2023/09/20 23:44:50] 	 [APG]  Epoch  49000000 /100000000  V_t: [1.0]
[2023/09/20 23:48:14] 	 [PG heavy ball]  Epoch  67000000 /100000000  V_t: [1.0]
[2023/09/20 23:52:45] 	 50000000: V_phi_rho_t = 0.999999999999995, V_rho_t = 0.999999999999995
[2023/09/20 23:52:45] 	 [APG]  Epoch  50000000 /100000000  V_t: [1.0]
[2023/09/20 23:54:05] 	 [PG heavy ball]  Epoch  68000000 /100000000  V_t: [1.0]
[2023/09/20 23:59:56] 	 [PG heavy ball]  Epoch  69000000 /100000000  V_t: [1.0]
[2023/09/21 00:00:39] 	 51000000: V_phi_rho_t = 0.9999999999999951, V_rho_t = 0.9999999999999951
[2023/09/21 00:00:39] 	 [APG]  Epoch  51000000 /100000000  V_t: [1.0]
[2023/09/21 00:05:47] 	 [PG heavy ball]  Epoch  70000000 /100000000  V_t: [1.0]
[2023/09/21 00:08:32] 	 52000000: V_phi_rho_t = 0.9999999999999954, V_rho_t = 0.9999999999999954
[2023/09/21 00:08:32] 	 [APG]  Epoch  52000000 /100000000  V_t: [1.0]
[2023/09/21 00:11:38] 	 [PG heavy ball]  Epoch  71000000 /100000000  V_t: [1.0]
[2023/09/21 00:16:24] 	 53000000: V_phi_rho_t = 0.9999999999999956, V_rho_t = 0.9999999999999956
[2023/09/21 00:16:24] 	 [APG]  Epoch  53000000 /100000000  V_t: [1.0]
[2023/09/21 00:17:29] 	 [PG heavy ball]  Epoch  72000000 /100000000  V_t: [1.0]
[2023/09/21 00:23:20] 	 [PG heavy ball]  Epoch  73000000 /100000000  V_t: [1.0]
[2023/09/21 00:24:17] 	 54000000: V_phi_rho_t = 0.9999999999999958, V_rho_t = 0.9999999999999958
[2023/09/21 00:24:17] 	 [APG]  Epoch  54000000 /100000000  V_t: [1.0]
[2023/09/21 00:29:12] 	 [PG heavy ball]  Epoch  74000000 /100000000  V_t: [1.0]
[2023/09/21 00:32:12] 	 55000000: V_phi_rho_t = 0.9999999999999958, V_rho_t = 0.9999999999999958
[2023/09/21 00:32:12] 	 [APG]  Epoch  55000000 /100000000  V_t: [1.0]
[2023/09/21 00:35:04] 	 [PG heavy ball]  Epoch  75000000 /100000000  V_t: [1.0]
[2023/09/21 00:40:51] 	 56000000: V_phi_rho_t = 0.999999999999996, V_rho_t = 0.999999999999996
[2023/09/21 00:40:51] 	 [APG]  Epoch  56000000 /100000000  V_t: [1.0]
[2023/09/21 00:40:56] 	 [PG heavy ball]  Epoch  76000000 /100000000  V_t: [1.0]
[2023/09/21 00:46:47] 	 [PG heavy ball]  Epoch  77000000 /100000000  V_t: [1.0]
[2023/09/21 00:49:01] 	 57000000: V_phi_rho_t = 0.9999999999999962, V_rho_t = 0.9999999999999962
[2023/09/21 00:49:01] 	 [APG]  Epoch  57000000 /100000000  V_t: [1.0]
[2023/09/21 00:52:38] 	 [PG heavy ball]  Epoch  78000000 /100000000  V_t: [1.0]
[2023/09/21 00:57:01] 	 58000000: V_phi_rho_t = 0.9999999999999963, V_rho_t = 0.9999999999999963
[2023/09/21 00:57:01] 	 [APG]  Epoch  58000000 /100000000  V_t: [1.0]
[2023/09/21 00:58:30] 	 [PG heavy ball]  Epoch  79000000 /100000000  V_t: [1.0]
[2023/09/21 01:04:21] 	 [PG heavy ball]  Epoch  80000000 /100000000  V_t: [1.0]
[2023/09/21 01:04:54] 	 59000000: V_phi_rho_t = 0.9999999999999964, V_rho_t = 0.9999999999999964
[2023/09/21 01:04:54] 	 [APG]  Epoch  59000000 /100000000  V_t: [1.0]
[2023/09/21 01:10:13] 	 [PG heavy ball]  Epoch  81000000 /100000000  V_t: [1.0]
[2023/09/21 01:12:48] 	 60000000: V_phi_rho_t = 0.9999999999999968, V_rho_t = 0.9999999999999968
[2023/09/21 01:12:48] 	 [APG]  Epoch  60000000 /100000000  V_t: [1.0]
[2023/09/21 01:16:04] 	 [PG heavy ball]  Epoch  82000000 /100000000  V_t: [1.0]
[2023/09/21 01:20:42] 	 61000000: V_phi_rho_t = 0.9999999999999968, V_rho_t = 0.9999999999999968
[2023/09/21 01:20:42] 	 [APG]  Epoch  61000000 /100000000  V_t: [1.0]
[2023/09/21 01:21:56] 	 [PG heavy ball]  Epoch  83000000 /100000000  V_t: [1.0]
[2023/09/21 01:27:49] 	 [PG heavy ball]  Epoch  84000000 /100000000  V_t: [1.0]
[2023/09/21 01:28:47] 	 62000000: V_phi_rho_t = 0.9999999999999968, V_rho_t = 0.9999999999999968
[2023/09/21 01:28:47] 	 [APG]  Epoch  62000000 /100000000  V_t: [1.0]
[2023/09/21 01:33:42] 	 [PG heavy ball]  Epoch  85000000 /100000000  V_t: [1.0]
[2023/09/21 01:37:37] 	 63000000: V_phi_rho_t = 0.9999999999999969, V_rho_t = 0.9999999999999969
[2023/09/21 01:37:37] 	 [APG]  Epoch  63000000 /100000000  V_t: [1.0]
[2023/09/21 01:39:36] 	 [PG heavy ball]  Epoch  86000000 /100000000  V_t: [1.0]
[2023/09/21 01:45:29] 	 [PG heavy ball]  Epoch  87000000 /100000000  V_t: [1.0]
[2023/09/21 01:45:31] 	 64000000: V_phi_rho_t = 0.9999999999999973, V_rho_t = 0.9999999999999973
[2023/09/21 01:45:31] 	 [APG]  Epoch  64000000 /100000000  V_t: [1.0]
[2023/09/21 01:51:22] 	 [PG heavy ball]  Epoch  88000000 /100000000  V_t: [1.0]
[2023/09/21 01:53:24] 	 65000000: V_phi_rho_t = 0.9999999999999973, V_rho_t = 0.9999999999999973
[2023/09/21 01:53:24] 	 [APG]  Epoch  65000000 /100000000  V_t: [1.0]
[2023/09/21 01:57:14] 	 [PG heavy ball]  Epoch  89000000 /100000000  V_t: [1.0]
[2023/09/21 02:01:22] 	 66000000: V_phi_rho_t = 0.9999999999999973, V_rho_t = 0.9999999999999973
[2023/09/21 02:01:22] 	 [APG]  Epoch  66000000 /100000000  V_t: [1.0]
[2023/09/21 02:03:05] 	 [PG heavy ball]  Epoch  90000000 /100000000  V_t: [1.0]
[2023/09/21 02:08:57] 	 [PG heavy ball]  Epoch  91000000 /100000000  V_t: [1.0]
[2023/09/21 02:09:27] 	 67000000: V_phi_rho_t = 0.9999999999999973, V_rho_t = 0.9999999999999973
[2023/09/21 02:09:27] 	 [APG]  Epoch  67000000 /100000000  V_t: [1.0]
[2023/09/21 02:14:50] 	 [PG heavy ball]  Epoch  92000000 /100000000  V_t: [1.0]
[2023/09/21 02:17:21] 	 68000000: V_phi_rho_t = 0.9999999999999978, V_rho_t = 0.9999999999999978
[2023/09/21 02:17:21] 	 [APG]  Epoch  68000000 /100000000  V_t: [1.0]
[2023/09/21 02:20:42] 	 [PG heavy ball]  Epoch  93000000 /100000000  V_t: [1.0]
[2023/09/21 02:25:14] 	 69000000: V_phi_rho_t = 0.9999999999999977, V_rho_t = 0.9999999999999977
[2023/09/21 02:25:14] 	 [APG]  Epoch  69000000 /100000000  V_t: [1.0]
[2023/09/21 02:26:35] 	 [PG heavy ball]  Epoch  94000000 /100000000  V_t: [1.0]
[2023/09/21 02:32:27] 	 [PG heavy ball]  Epoch  95000000 /100000000  V_t: [1.0]
[2023/09/21 02:33:08] 	 70000000: V_phi_rho_t = 0.9999999999999978, V_rho_t = 0.9999999999999978
[2023/09/21 02:33:08] 	 [APG]  Epoch  70000000 /100000000  V_t: [1.0]
[2023/09/21 02:38:20] 	 [PG heavy ball]  Epoch  96000000 /100000000  V_t: [1.0]
[2023/09/21 02:41:01] 	 71000000: V_phi_rho_t = 0.9999999999999978, V_rho_t = 0.9999999999999978
[2023/09/21 02:41:01] 	 [APG]  Epoch  71000000 /100000000  V_t: [1.0]
[2023/09/21 02:44:11] 	 [PG heavy ball]  Epoch  97000000 /100000000  V_t: [1.0]
[2023/09/21 02:48:54] 	 72000000: V_phi_rho_t = 0.9999999999999978, V_rho_t = 0.9999999999999978
[2023/09/21 02:48:54] 	 [APG]  Epoch  72000000 /100000000  V_t: [1.0]
[2023/09/21 02:50:04] 	 [PG heavy ball]  Epoch  98000000 /100000000  V_t: [1.0]
[2023/09/21 02:55:56] 	 [PG heavy ball]  Epoch  99000000 /100000000  V_t: [1.0]
[2023/09/21 02:57:38] 	 73000000: V_phi_rho_t = 0.9999999999999978, V_rho_t = 0.9999999999999978
[2023/09/21 02:57:38] 	 [APG]  Epoch  73000000 /100000000  V_t: [1.0]
[2023/09/21 03:01:49] 	 [PG heavy ball]  Epoch  99999999 /100000000  V_t: [1.0]
[2023/09/21 03:01:49] 	 Finish running PG Heavy Ball...
[2023/09/21 03:05:42] 	 74000000: V_phi_rho_t = 0.9999999999999981, V_rho_t = 0.9999999999999981
[2023/09/21 03:05:42] 	 [APG]  Epoch  74000000 /100000000  V_t: [1.0]
[2023/09/21 03:13:35] 	 75000000: V_phi_rho_t = 0.9999999999999981, V_rho_t = 0.9999999999999981
[2023/09/21 03:13:35] 	 [APG]  Epoch  75000000 /100000000  V_t: [1.0]
[2023/09/21 03:21:28] 	 76000000: V_phi_rho_t = 0.9999999999999982, V_rho_t = 0.9999999999999982
[2023/09/21 03:21:28] 	 [APG]  Epoch  76000000 /100000000  V_t: [1.0]
[2023/09/21 03:29:22] 	 77000000: V_phi_rho_t = 0.9999999999999981, V_rho_t = 0.9999999999999981
[2023/09/21 03:29:22] 	 [APG]  Epoch  77000000 /100000000  V_t: [1.0]
[2023/09/21 03:37:16] 	 78000000: V_phi_rho_t = 0.9999999999999983, V_rho_t = 0.9999999999999983
[2023/09/21 03:37:16] 	 [APG]  Epoch  78000000 /100000000  V_t: [1.0]
[2023/09/21 03:45:10] 	 79000000: V_phi_rho_t = 0.9999999999999982, V_rho_t = 0.9999999999999982
[2023/09/21 03:45:10] 	 [APG]  Epoch  79000000 /100000000  V_t: [1.0]
[2023/09/21 03:53:03] 	 80000000: V_phi_rho_t = 0.9999999999999984, V_rho_t = 0.9999999999999984
[2023/09/21 03:53:03] 	 [APG]  Epoch  80000000 /100000000  V_t: [1.0]
[2023/09/21 04:00:56] 	 81000000: V_phi_rho_t = 0.9999999999999986, V_rho_t = 0.9999999999999986
[2023/09/21 04:00:56] 	 [APG]  Epoch  81000000 /100000000  V_t: [1.0]
[2023/09/21 04:08:50] 	 82000000: V_phi_rho_t = 0.9999999999999986, V_rho_t = 0.9999999999999986
[2023/09/21 04:08:50] 	 [APG]  Epoch  82000000 /100000000  V_t: [1.0]
[2023/09/21 04:16:44] 	 83000000: V_phi_rho_t = 0.9999999999999988, V_rho_t = 0.9999999999999988
[2023/09/21 04:16:44] 	 [APG]  Epoch  83000000 /100000000  V_t: [1.0]
[2023/09/21 04:25:41] 	 84000000: V_phi_rho_t = 0.9999999999999988, V_rho_t = 0.9999999999999988
[2023/09/21 04:25:41] 	 [APG]  Epoch  84000000 /100000000  V_t: [1.0]
[2023/09/21 04:33:36] 	 85000000: V_phi_rho_t = 0.9999999999999987, V_rho_t = 0.9999999999999987
[2023/09/21 04:33:36] 	 [APG]  Epoch  85000000 /100000000  V_t: [1.0]
[2023/09/21 04:41:29] 	 86000000: V_phi_rho_t = 0.9999999999999987, V_rho_t = 0.9999999999999987
[2023/09/21 04:41:29] 	 [APG]  Epoch  86000000 /100000000  V_t: [1.0]
[2023/09/21 04:49:24] 	 87000000: V_phi_rho_t = 0.9999999999999987, V_rho_t = 0.9999999999999987
[2023/09/21 04:49:24] 	 [APG]  Epoch  87000000 /100000000  V_t: [1.0]
[2023/09/21 04:57:17] 	 88000000: V_phi_rho_t = 0.9999999999999987, V_rho_t = 0.9999999999999987
[2023/09/21 04:57:17] 	 [APG]  Epoch  88000000 /100000000  V_t: [1.0]
[2023/09/21 05:05:10] 	 89000000: V_phi_rho_t = 0.9999999999999989, V_rho_t = 0.9999999999999989
[2023/09/21 05:05:10] 	 [APG]  Epoch  89000000 /100000000  V_t: [1.0]
[2023/09/21 05:13:05] 	 90000000: V_phi_rho_t = 0.999999999999999, V_rho_t = 0.999999999999999
[2023/09/21 05:13:05] 	 [APG]  Epoch  90000000 /100000000  V_t: [1.0]
[2023/09/21 05:20:58] 	 91000000: V_phi_rho_t = 0.999999999999999, V_rho_t = 0.999999999999999
[2023/09/21 05:20:58] 	 [APG]  Epoch  91000000 /100000000  V_t: [1.0]
[2023/09/21 05:28:53] 	 92000000: V_phi_rho_t = 0.9999999999999991, V_rho_t = 0.9999999999999991
[2023/09/21 05:28:53] 	 [APG]  Epoch  92000000 /100000000  V_t: [1.0]
[2023/09/21 05:36:47] 	 93000000: V_phi_rho_t = 0.999999999999999, V_rho_t = 0.999999999999999
[2023/09/21 05:36:47] 	 [APG]  Epoch  93000000 /100000000  V_t: [1.0]
[2023/09/21 05:44:42] 	 94000000: V_phi_rho_t = 0.9999999999999992, V_rho_t = 0.9999999999999992
[2023/09/21 05:44:42] 	 [APG]  Epoch  94000000 /100000000  V_t: [1.0]
[2023/09/21 05:52:38] 	 95000000: V_phi_rho_t = 0.999999999999999, V_rho_t = 0.999999999999999
[2023/09/21 05:52:38] 	 [APG]  Epoch  95000000 /100000000  V_t: [1.0]
[2023/09/21 06:00:33] 	 96000000: V_phi_rho_t = 0.9999999999999991, V_rho_t = 0.9999999999999991
[2023/09/21 06:00:33] 	 [APG]  Epoch  96000000 /100000000  V_t: [1.0]
[2023/09/21 06:08:29] 	 97000000: V_phi_rho_t = 0.9999999999999991, V_rho_t = 0.9999999999999991
[2023/09/21 06:08:29] 	 [APG]  Epoch  97000000 /100000000  V_t: [1.0]
[2023/09/21 06:16:25] 	 98000000: V_phi_rho_t = 0.9999999999999991, V_rho_t = 0.9999999999999991
[2023/09/21 06:16:25] 	 [APG]  Epoch  98000000 /100000000  V_t: [1.0]
[2023/09/21 06:24:21] 	 99000000: V_phi_rho_t = 0.9999999999999991, V_rho_t = 0.9999999999999991
[2023/09/21 06:24:21] 	 [APG]  Epoch  99000000 /100000000  V_t: [1.0]
[2023/09/21 06:32:17] 	 [APG]  Epoch  99999999 /100000000  V_t: [1.0]
[2023/09/21 06:32:17] 	 Finish running APG...

=========================== Plotting PG_train_stats_10000000.png ===========================
[2023/09/21 06:32:17] 	 Computing V(ρ)
[2023/09/21 06:32:38] 	 Logging V(s1)
[2023/09/21 06:32:43] 	 Plotting π(a*|s1)
[2023/09/21 06:32:47] 	 Plotting θ(s1,a*)
[2023/09/21 06:32:50] 	 Plotting d_ρ(s)
[2023/09/21 06:32:52] 	 Plotting V(s1)
[2023/09/21 06:32:56] 	 Plotting V(ρ)
[2023/09/21 06:32:56] 	 Plotting -log(V* - V(ρ))
[2023/09/21 06:32:57] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 06:33:00] 	 Plotting V*(ρ) - V(ρ)
[2023/09/21 06:33:00] 	 Logging π(a*|s)

=========================== Plotting APG_train_stats_10000000.png ===========================
[2023/09/21 06:34:45] 	 Computing V(ρ)
[2023/09/21 06:35:05] 	 Logging V(s1)
[2023/09/21 06:35:09] 	 Plotting π(a*|s1)
[2023/09/21 06:35:11] 	 Plotting θ(s1,a*)
[2023/09/21 06:35:15] 	 Plotting d_ρ(s)
[2023/09/21 06:35:17] 	 Plotting V(s1)
[2023/09/21 06:35:19] 	 Plotting V(ρ)
[2023/09/21 06:35:19] 	 Plotting -log(V* - V(ρ))
[2023/09/21 06:35:20] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 06:35:23] 	 Plotting V*(ρ) - V(ρ)
[2023/09/21 06:35:23] 	 Logging π(a*|s)

=========================== Start Plotting more figure ===========================
[2023/09/21 06:36:37] 	 Computing V(ρ)
[2023/09/21 06:36:57] 	 Logging V(s1)
[2023/09/21 06:37:01] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 06:37:35] 	 Computing V(ρ)
[2023/09/21 06:37:55] 	 Logging V(s1)
[2023/09/21 06:38:00] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 06:38:29] 	 Computing V(ρ)
[2023/09/21 06:38:49] 	 Logging V(s1)
[2023/09/21 06:38:55] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 06:39:25] 	 Computing V(ρ)
[2023/09/21 06:39:45] 	 Logging V(s1)
[2023/09/21 06:39:48] 	 Plotting -log(V*(ρ) - V(ρ))

=========================== Finish Plotting ===========================

=========================== Start Plotting more figure ===========================
[2023/09/21 06:52:55] 	 Computing V(ρ)
[2023/09/21 06:53:15] 	 Logging V(s1)

=========================== Finish Plotting ===========================

=========================== Start Plotting more figure ===========================
[2023/09/21 10:50:23] 	 Computing V(ρ)
[2023/09/21 10:50:43] 	 Logging V(s1)
[2023/09/21 10:51:03] 	 Plotting π(a*|s1)
[2023/09/21 10:51:16] 	 Plotting θ(s1,a*)
[2023/09/21 10:51:35] 	 Plotting d_ρ(s)
[2023/09/21 10:51:47] 	 Plotting V(s1)
[2023/09/21 10:51:49] 	 Plotting V(ρ)
[2023/09/21 10:51:49] 	 Plotting -log(V* - V(ρ))
[2023/09/21 10:51:50] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 10:51:53] 	 Plotting V*(ρ) - V(ρ)
[2023/09/21 10:51:53] 	 Logging π(a*|s)

=========================== Start Plotting more figure ===========================
[2023/09/21 10:53:02] 	 Computing V(ρ)
[2023/09/21 10:53:22] 	 Logging V(s1)
[2023/09/21 10:53:53] 	 Plotting π(a*|s1)
[2023/09/21 10:54:11] 	 Plotting θ(s1,a*)
[2023/09/21 10:54:30] 	 Plotting d_ρ(s)
[2023/09/21 10:54:41] 	 Plotting V(s1)
[2023/09/21 10:54:45] 	 Plotting V(ρ)
[2023/09/21 10:54:45] 	 Plotting -log(V* - V(ρ))
[2023/09/21 10:54:46] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 10:54:49] 	 Plotting V*(ρ) - V(ρ)
[2023/09/21 10:54:49] 	 Logging π(a*|s)

=========================== Finish Plotting ===========================

=========================== Start Plotting more figure ===========================
[2023/09/21 10:56:43] 	 Computing V(ρ)
[2023/09/21 10:57:03] 	 Logging V(s1)
[2023/09/21 10:57:16] 	 Plotting π(a*|s1)
[2023/09/21 10:57:28] 	 Plotting θ(s1,a*)
[2023/09/21 10:57:46] 	 Plotting d_ρ(s)
[2023/09/21 10:57:57] 	 Plotting V(s1)
[2023/09/21 10:57:59] 	 Plotting V(ρ)
[2023/09/21 10:57:59] 	 Plotting -log(V* - V(ρ))
[2023/09/21 10:58:00] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 10:58:03] 	 Plotting V*(ρ) - V(ρ)
[2023/09/21 10:58:03] 	 Logging π(a*|s)

=========================== Finish Plotting ===========================

=========================== Start Plotting more figure ===========================
